2024-12-15 23:24:07,654 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-15 23:24:13,446 INFO     Model size: 0.0M parameters
2024-12-15 23:24:13,446 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LITTLENEST_0
2024-12-15 23:24:13,457 INFO     Language: An
2024-12-15 23:24:13,457 INFO     Description: Any number of As
2024-12-15 23:24:13,664 INFO     DONE TRAINING
2024-12-15 23:24:13,665 INFO     TRAINING SET LOSS: 0.02554098330438137
2024-12-15 23:24:14,422 INFO     LM most common: [('0 0 0 0 0 0', 8922), ('1 0 0 0 0 0', 242), ('2 0 0 0 0 0', 111), ('0 0 1 0 0 0', 88), ('0 0 0 0 0 0 0 0', 88), ('0 0 0 0', 70), ('0 0', 50), ('0 0 0 0 0 1', 49), ('0 0 0 1 0 0', 40), ('0 0 0 0 0', 40), ('0 0 2 0 0 0', 30), ('0 0 0 0 1 0', 28), ('0 0 0 0 0 2', 20), ('0 1 0 0 0 0', 16), ('0 0 0 0 0 0 1 0', 16), ('', 11), ('0 0 0 0 2 0', 11), ('0 0 0 3 0 0', 11), ('0 0 0 2 0 0', 10), ('0 2 0 0 0 0', 9), ('0 0 0 0 0 0 2 0', 8), ('1 0 1 0 0 0', 7), ('0 0 0 0 3 0', 7), ('0 0 0 0 0 0 0 0 0 0', 7), ('3 0 0 0 0 0', 6)]
2024-12-15 23:24:14,515 INFO     LM most common: [('0 0 0 0 0 0', -0.0012457282282412052), ('1 0 0 0 0 0', -7.3321123123168945), ('2 0 0 0 0 0', -8.666081428527832), ('0 0 0 0 0 0 0 0', -8.920631408691406), ('0 0 1 0 0 0', -9.196393966674805), ('0 0 0 0', -10.09190559387207), ('0 0 0 0 0 1', -10.509020805358887), ('0 0 0 0 0', -10.603507041931152), ('0 0 0 0 1 0', -10.964076042175293), ('0 0 0 1 0 0', -10.990891456604004), ('0 0', -11.15914535522461), ('0 0 2 0 0 0', -11.36190128326416), ('0 0 0 0 0 0 1 0', -12.075180053710938), ('0 0 0 0 0 2', -12.339311599731445), ('0 1 0 0 0 0', -12.387989044189453), ('0 0 0 2 0 0', -12.643745422363281), ('0 0 0 0 0 0 2 0', -13.1956205368042), ('0 0 0 0 2 0', -13.452691078186035), ('0 0 0 0 0 0 0 0 0 0', -13.457895278930664), ('', -13.618572235107422), ('3 0 0 0 0 0', -13.820826530456543), ('0 0 0 0 3 0', -14.035917282104492), ('0 2 0 0 0 0', -14.372642517089844), ('0 0 0', -14.430253028869629), ('0 0 0 0 0 0 3 0', -14.728692054748535)]
2024-12-15 23:24:14,515 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:24:14,516 INFO     ['1 0 0 0 0 0', '2 0 0 0 0 0', '0 0 1 0 0 0', '0 0 0 0 0 1', '0 0 0 0 1 0', '0 0 0 1 0 0', '0 0 2 0 0 0', '0 0 0 0 0 0 1 0', '0 0 0 0 0 2', '0 1 0 0 0 0', '0 0 0 2 0 0', '0 0 0 0 0 0 2 0', '0 0 0 0 2 0', '', '3 0 0 0 0 0', '0 0 0 0 3 0', '0 2 0 0 0 0', '0 0 0 0 0 0 3 0']
