2024-12-14 10:05:19,910 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 10:05:25,715 INFO     Model size: 0.0M parameters
2024-12-14 10:05:25,715 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_NONEST_0
2024-12-14 10:05:26,203 INFO     Language: An
2024-12-14 10:05:26,203 INFO     Description: Any number of As
2024-12-14 10:05:32,395 INFO     DONE TRAINING
2024-12-14 10:05:32,765 INFO     TRAINING SET LOSS: 239.4590412080288
2024-12-14 10:05:33,446 INFO     LM most common: [('0', 3767), ('0 0', 2034), ('0 0 0', 1476), ('0 0 0 0', 911), ('0 0 0 0 0', 647), ('0 0 0 0 0 0', 399), ('0 0 0 0 0 0 0', 249), ('0 0 0 0 0 0 0 0', 188), ('0 0 0 0 0 0 0 0 0', 113), ('0 0 0 0 0 0 0 0 0 0', 83), ('0 0 0 0 0 0 0 0 0 0 0', 47), ('0 0 0 0 0 0 0 0 0 0 0 0', 27), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 19), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 5 0 0 0 0', 1)]
2024-12-14 10:05:33,468 INFO     LM most common: [('0', -1.3888342380523682), ('0 0', -1.9647514820098877), ('0 0 0', -2.048039197921753), ('0 0 0 0', -2.307478427886963), ('0 0 0 0 0', -2.5196971893310547), ('0 0 0 0 0 0', -2.764158248901367), ('0 0 0 0 0 0 0', -2.9955644607543945), ('0 0 0 0 0 0 0 0', -3.2335052490234375), ('0 0 0 0 0 0 0 0 0', -3.467857837677002), ('0 0 0 0 0 0 0 0 0 0', -3.703486442565918), ('0 0 0 0 0 0 0 0 0 0 0', -3.9381747245788574), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.173067092895508), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.407658576965332), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.642271041870117), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.876693248748779), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.111217021942139), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.345678329467773), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.580119609832764), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.814547061920166), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.048975467681885), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.283390045166016), ('0 0 0 5 0 0 0 0', -26.793367385864258)]
2024-12-14 10:05:33,468 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 10:05:33,468 INFO     ['0 0 0 5 0 0 0 0']
2024-12-14 10:05:33,468 INFO     Grammatical sequences that the model is missing:
2024-12-14 10:05:33,468 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-14 10:05:33,468 INFO     LM precision, recall, fscore: 0.9545454545454546 0.84 0.8936170212765958
2024-12-14 10:05:33,468 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-14 10:05:33,468 INFO     
2024-12-14 10:05:33,911 INFO     Language: AB
2024-12-14 10:05:33,911 INFO     Description: Sigma* over {A, B}
2024-12-14 10:05:40,062 INFO     DONE TRAINING
2024-12-14 10:05:40,433 INFO     TRAINING SET LOSS: 497.34015864133835
2024-12-14 10:05:41,112 INFO     LM most common: [('0', 1722), ('1', 1653), ('0 0', 563), ('1 0', 562), ('1 1', 547), ('0 1', 542), ('1 1 0', 209), ('1 1 1', 200), ('1 0 0', 195), ('0 0 1', 193), ('1 0 1', 185), ('0 0 0', 176), ('0 1 1', 175), ('0 1 0', 172), ('0 0 1 0', 69), ('1 1 0 1', 69), ('1 1 0 0', 67), ('1 0 0 1', 66), ('1 0 0 0', 66), ('0 1 0 0', 64), ('0 0 1 1', 63), ('0 1 0 1', 61), ('1 1 1 0', 59), ('0 0 0 0', 57), ('0 1 1 1', 55)]
2024-12-14 10:05:41,813 INFO     LM most common: [('1', -1.7167198657989502), ('0', -1.7484827041625977), ('1 0', -2.8387575149536133), ('1 1', -2.8433425426483154), ('0 0', -2.87267804145813), ('0 1', -2.873657703399658), ('1 0 0', -3.996821403503418), ('1 1 0', -4.000232696533203), ('1 0 1', -4.009077072143555), ('1 1 1', -4.012263774871826), ('0 1 0', -4.026077747344971), ('0 0 0', -4.026287078857422), ('0 1 1', -4.037672996520996), ('0 0 1', -4.0381574630737305), ('1 0 0 0', -5.093423843383789), ('1 1 0 0', -5.102926254272461), ('1 0 1 0', -5.104799270629883), ('1 0 0 1', -5.108814239501953), ('1 1 1 0', -5.1140241622924805), ('1 1 0 1', -5.11714506149292), ('1 0 1 1', -5.12109375), ('0 0 0 0', -5.12387228012085), ('1 1 1 1', -5.129169464111328), ('0 1 0 0', -5.129714012145996), ('0 0 1 0', -5.134782791137695)]
2024-12-14 10:05:41,813 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 10:05:41,814 INFO     []
2024-12-14 10:05:41,814 INFO     Grammatical sequences that the model is missing:
2024-12-14 10:05:41,814 INFO     []
2024-12-14 10:05:41,814 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:05:41,814 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:05:41,814 INFO     
2024-12-14 10:05:42,355 INFO     Language: ABn
2024-12-14 10:05:42,355 INFO     Description: (AB)^n
2024-12-14 10:05:48,713 INFO     DONE TRAINING
2024-12-14 10:05:49,090 INFO     TRAINING SET LOSS: 137.03168964385986
2024-12-14 10:05:50,074 INFO     LM most common: [('0 1', 3372), ('0 1 0 1', 2306), ('0 1 0 1 0 1', 1513), ('0 1 0 1 0 1 0 1', 990), ('0 1 0 1 0 1 0 1 0 1', 652), ('0 1 0 1 0 1 0 1 0 1 0 1', 392), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 255), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 171), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 112), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 82), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 58), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 34), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 23), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 14), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 7), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 2 0 1 0 1 0 1', 1), ('', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1)]
